Year,Province,Member Category,Enrollment Count,Status
2020,Cebu,Private Employed,654737,Active
2020,Cebu,Government Employed,111847,Active
2020,Cebu,Informal/Self-Earning,473811,Active
2020,Cebu,OFW/Migrant Workers,165959,Active
2020,Cebu,Indigents,609299,Active
2020,Cebu,Senior Citizens,389203,Active
2020,Cebu,Sponsored,40407,Active
2020,Cavite,Private Employed,555103,Active
2020,Cavite,Government Employed,94827,Active
2020,Cavite,Informal/Self-Earning,401710,Active
2020,Cavite,OFW/Migrant Workers,140705,Active
2020,Cavite,Indigents,516579,Active
2020,Cavite,Senior Citizens,329976,Active
2020,Cavite,Sponsored,34258,Registered
2020,Bulacan,Private Employed,483936,Active
2020,Bulacan,Government Employed,82670,Active
2020,Bulacan,Informal/Self-Earning,350208,Active
2020,Bulacan,OFW/Migrant Workers,122665,Active
2020,Bulacan,Indigents,450351,Active
2020,Bulacan,Senior Citizens,287672,Active
2020,Bulacan,Sponsored,29866,Active
2020,Laguna,Private Employed,441236,Active
2020,Laguna,Government Employed,75375,Active
2020,Laguna,Informal/Self-Earning,319307,Active
2020,Laguna,OFW/Migrant Workers,111842,Active
2020,Laguna,Indigents,410614,Active
2020,Laguna,Senior Citizens,262289,Active
2020,Laguna,Sponsored,27231,Active
2020,Rizal,Private Employed,427002,Active
2020,Rizal,Government Employed,72944,Active
2020,Rizal,Informal/Self-Earning,309007,Active
2020,Rizal,OFW/Migrant Workers,108234,Active
2020,Rizal,Indigents,397368,Registered
2020,Rizal,Senior Citizens,253828,Active
2020,Rizal,Sponsored,26352,Active
2020,Pangasinan,Private Employed,412769,Active
2020,Pangasinan,Government Employed,70512,Active
2020,Pangasinan,Informal/Self-Earning,298707,Registered
2020,Pangasinan,OFW/Migrant Workers,104626,Active
2020,Pangasinan,Indigents,384123,Registered
2020,Pangasinan,Senior Citizens,245367,Active
2020,Pangasinan,Sponsored,25474,Active
2020,Negros Occidental,Private Employed,341602,Active
2020,Negros Occidental,Government Employed,58355,Active
2020,Negros Occidental,Informal/Self-Earning,247206,Registered
2020,Negros Occidental,OFW/Migrant Workers,86587,Active
2020,Negros Occidental,Indigents,317895,Active
2020,Negros Occidental,Senior Citizens,203062,Active
2020,Negros Occidental,Sponsored,21082,Active
2020,Batangas,Private Employed,370069,Active
2020,Batangas,Government Employed,63218,Registered
2020,Batangas,Informal/Self-Earning,267806,Active
2020,Batangas,OFW/Migrant Workers,93803,Active
2020,Batangas,Indigents,344386,Active
2020,Batangas,Senior Citizens,219984,Active
2020,Batangas,Sponsored,22838,Active
2020,Pampanga,Private Employed,313135,Active
2020,Pampanga,Government Employed,53492,Active
2020,Pampanga,Informal/Self-Earning,226605,Active
2020,Pampanga,OFW/Migrant Workers,79372,Active
2020,Pampanga,Indigents,291403,Active
2020,Pampanga,Senior Citizens,186140,Active
2020,Pampanga,Sponsored,19325,Active
2020,Iloilo,Private Employed,270435,Active
2020,Iloilo,Government Employed,46198,Active
2020,Iloilo,Informal/Self-Earning,195704,Active
2020,Iloilo,OFW/Migrant Workers,68548,Active
2020,Iloilo,Indigents,251667,Registered
2020,Iloilo,Senior Citizens,160758,Active
2020,Iloilo,Sponsored,16689,Active
2020,Davao del Sur,Private Employed,227734,Active
2020,Davao del Sur,Government Employed,38903,Active
2020,Davao del Sur,Informal/Self-Earning,164804,Active
2020,Davao del Sur,OFW/Migrant Workers,57725,Registered
2020,Davao del Sur,Indigents,211930,Active
2020,Davao del Sur,Senior Citizens,135375,Active
2020,Davao del Sur,Sponsored,14054,Active
2020,Nueva Ecija,Private Employed,298902,Active
2020,Nueva Ecija,Government Employed,51060,Active
2020,Nueva Ecija,Informal/Self-Earning,216305,Active
2020,Nueva Ecija,OFW/Migrant Workers,75764,Active
2020,Nueva Ecija,Indigents,278158,Active
2020,Nueva Ecija,Senior Citizens,177679,Active
2020,Nueva Ecija,Sponsored,18446,Registered
2020,Quezon,Private Employed,256201,Active
2020,Quezon,Government Employed,43766,Registered
2020,Quezon,Informal/Self-Earning,185404,Active
2020,Quezon,OFW/Migrant Workers,64940,Active
2020,Quezon,Indigents,238421,Active
2020,Quezon,Senior Citizens,152297,Active
2020,Quezon,Sponsored,15811,Active
2020,Camarines Sur,Private Employed,256201,Active
2020,Camarines Sur,Government Employed,43766,Active
2020,Camarines Sur,Informal/Self-Earning,185404,Active
2020,Camarines Sur,OFW/Migrant Workers,64940,Active
2020,Camarines Sur,Indigents,238421,Active
2020,Camarines Sur,Senior Citizens,152297,Active
2020,Camarines Sur,Sponsored,15811,Active
2020,Leyte,Private Employed,227734,Active
2020,Leyte,Government Employed,38903,Active
2020,Leyte,Informal/Self-Earning,164804,Active
2020,Leyte,OFW/Migrant Workers,57725,Active
2020,Leyte,Indigents,211930,Active
2020,Leyte,Senior Citizens,135375,Active
2020,Leyte,Sponsored,14054,Active
2020,Isabela,Private Employed,213501,Active
2020,Isabela,Government Employed,36472,Active
2020,Isabela,Informal/Self-Earning,154503,Active
2020,Isabela,OFW/Migrant Workers,54117,Active
2020,Isabela,Indigents,198684,Registered
2020,Isabela,Senior Citizens,126914,Active
2020,Isabela,Sponsored,13176,Active
2020,Bukidnon,Private Employed,199268,Active
2020,Bukidnon,Government Employed,34040,Active
2020,Bukidnon,Informal/Self-Earning,144203,Active
2020,Bukidnon,OFW/Migrant Workers,50509,Active
2020,Bukidnon,Indigents,185438,Active
2020,Bukidnon,Senior Citizens,118453,Active
2020,Bukidnon,Sponsored,12297,Active
2020,South Cotabato,Private Employed,213501,Active
2020,South Cotabato,Government Employed,36472,Registered
2020,South Cotabato,Informal/Self-Earning,154503,Registered
2020,South Cotabato,OFW/Migrant Workers,54117,Active
2020,South Cotabato,Indigents,198684,Registered
2020,South Cotabato,Senior Citizens,126914,Active
2020,South Cotabato,Sponsored,13176,Active
2020,Tarlac,Private Employed,185034,Active
2020,Tarlac,Government Employed,31609,Active
2020,Tarlac,Informal/Self-Earning,133903,Active
2020,Tarlac,OFW/Migrant Workers,46901,Active
2020,Tarlac,Indigents,172193,Registered
2020,Tarlac,Senior Citizens,109992,Active
2020,Tarlac,Sponsored,11419,Active
2020,Negros Oriental,Private Employed,185034,Active
2020,Negros Oriental,Government Employed,31609,Active
2020,Negros Oriental,Informal/Self-Earning,133903,Active
2020,Negros Oriental,OFW/Migrant Workers,46901,Registered
2020,Negros Oriental,Indigents,172193,Registered
2020,Negros Oriental,Senior Citizens,109992,Active
2020,Negros Oriental,Sponsored,11419,Registered
2020,Bohol,Private Employed,170801,Registered
2020,Bohol,Government Employed,29177,Active
2020,Bohol,Informal/Self-Earning,123603,Active
2020,Bohol,OFW/Migrant Workers,43293,Active
2020,Bohol,Indigents,158947,Active
2020,Bohol,Senior Citizens,101531,Registered
2020,Bohol,Sponsored,10541,Active
2020,Albay,Private Employed,170801,Registered
2020,Albay,Government Employed,29177,Active
2020,Albay,Informal/Self-Earning,123603,Active
2020,Albay,OFW/Migrant Workers,43293,Active
2020,Albay,Indigents,158947,Active
2020,Albay,Senior Citizens,101531,Active
2020,Albay,Sponsored,10541,Active
2020,Cagayan,Private Employed,156567,Active
2020,Cagayan,Government Employed,26746,Registered
2020,Cagayan,Informal/Self-Earning,113302,Registered
2020,Cagayan,OFW/Migrant Workers,39686,Active
2020,Cagayan,Indigents,145701,Active
2020,Cagayan,Senior Citizens,93070,Active
2020,Cagayan,Sponsored,9662,Active
2020,Palawan,Private Employed,156567,Active
2020,Palawan,Government Employed,26746,Registered
2020,Palawan,Informal/Self-Earning,113302,Registered
2020,Palawan,OFW/Migrant Workers,39686,Active
2020,Palawan,Indigents,145701,Active
2020,Palawan,Senior Citizens,93070,Active
2020,Palawan,Sponsored,9662,Active
2020,Lanao del Sur,Private Employed,142334,Active
2020,Lanao del Sur,Government Employed,24314,Active
2020,Lanao del Sur,Informal/Self-Earning,103002,Active
2020,Lanao del Sur,OFW/Migrant Workers,36078,Active
2020,Lanao del Sur,Indigents,132456,Active
2020,Lanao del Sur,Senior Citizens,84609,Active
2020,Lanao del Sur,Sponsored,8784,Active
2020,Zamboanga del Sur,Private Employed,256201,Active
2020,Zamboanga del Sur,Government Employed,43766,Active
2020,Zamboanga del Sur,Informal/Self-Earning,185404,Registered
2020,Zamboanga del Sur,OFW/Migrant Workers,64940,Active
2020,Zamboanga del Sur,Indigents,238421,Active
2020,Zamboanga del Sur,Senior Citizens,152297,Active
2020,Zamboanga del Sur,Sponsored,15811,Active
2020,Misamis Oriental,Private Employed,213501,Active
2020,Misamis Oriental,Government Employed,36472,Active
2020,Misamis Oriental,Informal/Self-Earning,154503,Registered
2020,Misamis Oriental,OFW/Migrant Workers,54117,Active
2020,Misamis Oriental,Indigents,198684,Active
2020,Misamis Oriental,Senior Citizens,126914,Active
2020,Misamis Oriental,Sponsored,13176,Active
2020,Maguindanao,Private Employed,213501,Active
2020,Maguindanao,Government Employed,36472,Active
2020,Maguindanao,Informal/Self-Earning,154503,Active
2020,Maguindanao,OFW/Migrant Workers,54117,Active
2020,Maguindanao,Indigents,198684,Registered
2020,Maguindanao,Senior Citizens,126914,Active
2020,Maguindanao,Sponsored,13176,Active
2020,Cotabato,Private Employed,185034,Active
2020,Cotabato,Government Employed,31609,Active
2020,Cotabato,Informal/Self-Earning,133903,Active
2020,Cotabato,OFW/Migrant Workers,46901,Active
2020,Cotabato,Indigents,172193,Active
2020,Cotabato,Senior Citizens,109992,Active
